3,-16,MvngYFaVVNRZP1HqpMMixcJgdP4=,eaI5JxYI4hwL+RCasa/u4URx1U4=
4,-16,MvngYFaVVNRZP1HqpMMixcJgdP4=,Q2kl4ddXgOL9xaZbqVwhZS1C8hE=
4,-20,wqnDb+m+Arpl9lh5d6RQtQQyMeI=,bIP/OmQFYB/U0RhEVv1S3LWLu3Y=
5,-20,wqnDb+m+Arpl9lh5d6RQtQQyMeI=,bIP/OmQFYB/U0RhEVv1S3LWLu3Y=
3,-19,wqnDb+m+Arpl9lh5d6RQtQQyMeI=,Tb9C/YWFNwhOVRRTkCwkj7obtHg=
2,-19,wqnDb+m+Arpl9lh5d6RQtQQyMeI=,Tb9C/YWFNwhOVRRTkCwkj7obtHg=
3,-20,wqnDb+m+Arpl9lh5d6RQtQQyMeI=,Tb9C/YWFNwhOVRRTkCwkj7obtHg=
2,-20,wqnDb+m+Arpl9lh5d6RQtQQyMeI=,Tb9C/YWFNwhOVRRTkCwkj7obtHg=
5,-19,wqnDb+m+Arpl9lh5d6RQtQQyMeI=,bIP/OmQFYB/U0RhEVv1S3LWLu3Y=
4,-19,wqnDb+m+Arpl9lh5d6RQtQQyMeI=,bIP/OmQFYB/U0RhEVv1S3LWLu3Y=
2,-18,wqnDb+m+Arpl9lh5d6RQtQQyMeI=,Tb9C/YWFNwhOVRRTkCwkj7obtHg=
3,-18,wqnDb+m+Arpl9lh5d6RQtQQyMeI=,Tb9C/YWFNwhOVRRTkCwkj7obtHg=
3,-17,wqnDb+m+Arpl9lh5d6RQtQQyMeI=,Tb9C/YWFNwhOVRRTkCwkj7obtHg=
2,-17,wqnDb+m+Arpl9lh5d6RQtQQyMeI=,Tb9C/YWFNwhOVRRTkCwkj7obtHg=
5,-17,wqnDb+m+Arpl9lh5d6RQtQQyMeI=,bIP/OmQFYB/U0RhEVv1S3LWLu3Y=
4,-18,wqnDb+m+Arpl9lh5d6RQtQQyMeI=,bIP/OmQFYB/U0RhEVv1S3LWLu3Y=
5,-18,wqnDb+m+Arpl9lh5d6RQtQQyMeI=,bIP/OmQFYB/U0RhEVv1S3LWLu3Y=
4,-17,wqnDb+m+Arpl9lh5d6RQtQQyMeI=,bIP/OmQFYB/U0RhEVv1S3LWLu3Y=
0,-20,wqnDb+m+Arpl9lh5d6RQtQQyMeI=,Tb9C/YWFNwhOVRRTkCwkj7obtHg=
1,-20,wqnDb+m+Arpl9lh5d6RQtQQyMeI=,Tb9C/YWFNwhOVRRTkCwkj7obtHg=
0,-19,wqnDb+m+Arpl9lh5d6RQtQQyMeI=,Tb9C/YWFNwhOVRRTkCwkj7obtHg=
1,-19,wqnDb+m+Arpl9lh5d6RQtQQyMeI=,Tb9C/YWFNwhOVRRTkCwkj7obtHg=
0,-18,wqnDb+m+Arpl9lh5d6RQtQQyMeI=,Tb9C/YWFNwhOVRRTkCwkj7obtHg=
1,-18,wqnDb+m+Arpl9lh5d6RQtQQyMeI=,Tb9C/YWFNwhOVRRTkCwkj7obtHg=
0,-17,wqnDb+m+Arpl9lh5d6RQtQQyMeI=,Tb9C/YWFNwhOVRRTkCwkj7obtHg=
8,-19,wqnDb+m+Arpl9lh5d6RQtQQyMeI=,mU4sVSLE0wo27epQ/naTRUQ0iUc=
9,-19,wqnDb+m+Arpl9lh5d6RQtQQyMeI=,mU4sVSLE0wo27epQ/naTRUQ0iUc=
8,-20,wqnDb+m+Arpl9lh5d6RQtQQyMeI=,mU4sVSLE0wo27epQ/naTRUQ0iUc=
9,-20,wqnDb+m+Arpl9lh5d6RQtQQyMeI=,mU4sVSLE0wo27epQ/naTRUQ0iUc=
6,-20,wqnDb+m+Arpl9lh5d6RQtQQyMeI=,bIP/OmQFYB/U0RhEVv1S3LWLu3Y=
7,-20,1iGugBqNdggKTlfLA2bQr4Bg6Ds=,bIP/OmQFYB/U0RhEVv1S3LWLu3Y=
6,-19,1iGugBqNdggKTlfLA2bQr4Bg6Ds=,bIP/OmQFYB/U0RhEVv1S3LWLu3Y=
7,-19,1iGugBqNdggKTlfLA2bQr4Bg6Ds=,bIP/OmQFYB/U0RhEVv1S3LWLu3Y=
10,-19,1iGugBqNdggKTlfLA2bQr4Bg6Ds=,mU4sVSLE0wo27epQ/naTRUQ0iUc=
11,-19,1iGugBqNdggKTlfLA2bQr4Bg6Ds=,mU4sVSLE0wo27epQ/naTRUQ0iUc=
10,-20,1iGugBqNdggKTlfLA2bQr4Bg6Ds=,mU4sVSLE0wo27epQ/naTRUQ0iUc=
11,-20,1iGugBqNdggKTlfLA2bQr4Bg6Ds=,mU4sVSLE0wo27epQ/naTRUQ0iUc=
1,-17,1iGugBqNdggKTlfLA2bQr4Bg6Ds=,Tb9C/YWFNwhOVRRTkCwkj7obtHg=
8,-18,1iGugBqNdggKTlfLA2bQr4Bg6Ds=,mU4sVSLE0wo27epQ/naTRUQ0iUc=
9,-18,1iGugBqNdggKTlfLA2bQr4Bg6Ds=,mU4sVSLE0wo27epQ/naTRUQ0iUc=
10,-18,1iGugBqNdggKTlfLA2bQr4Bg6Ds=,mU4sVSLE0wo27epQ/naTRUQ0iUc=
11,-18,1iGugBqNdggKTlfLA2bQr4Bg6Ds=,mU4sVSLE0wo27epQ/naTRUQ0iUc=
6,-17,1iGugBqNdggKTlfLA2bQr4Bg6Ds=,bIP/OmQFYB/U0RhEVv1S3LWLu3Y=
11,-17,1iGugBqNdggKTlfLA2bQr4Bg6Ds=,mU4sVSLE0wo27epQ/naTRUQ0iUc=
7,-17,1iGugBqNdggKTlfLA2bQr4Bg6Ds=,bIP/OmQFYB/U0RhEVv1S3LWLu3Y=
7,-18,1iGugBqNdggKTlfLA2bQr4Bg6Ds=,bIP/OmQFYB/U0RhEVv1S3LWLu3Y=
6,-18,1iGugBqNdggKTlfLA2bQr4Bg6Ds=,bIP/OmQFYB/U0RhEVv1S3LWLu3Y=
10,-17,1iGugBqNdggKTlfLA2bQr4Bg6Ds=,mU4sVSLE0wo27epQ/naTRUQ0iUc=
9,-17,1iGugBqNdggKTlfLA2bQr4Bg6Ds=,mU4sVSLE0wo27epQ/naTRUQ0iUc=
8,-17,1iGugBqNdggKTlfLA2bQr4Bg6Ds=,mU4sVSLE0wo27epQ/naTRUQ0iUc=
