23,0,MO21V93OotjiWyVsECaGLcYyV9c=,A+g9dwHziOSip09N3NkWb4Vf7Bo=
24,0,MO21V93OotjiWyVsECaGLcYyV9c=,7VAX78H6f30MUwd0EjrD3GmytU0=
22,1,MO21V93OotjiWyVsECaGLcYyV9c=,A+g9dwHziOSip09N3NkWb4Vf7Bo=
16,9,q1E9ziZ6mC5oyTup5arBpWofWQM=,oWMdyDVbJS7CPd5WjGZ7jGMMnJo=
17,8,q1E9ziZ6mC5oyTup5arBpWofWQM=,oWMdyDVbJS7CPd5WjGZ7jGMMnJo=
16,8,q1E9ziZ6mC5oyTup5arBpWofWQM=,oWMdyDVbJS7CPd5WjGZ7jGMMnJo=
16,6,q1E9ziZ6mC5oyTup5arBpWofWQM=,7gUZ6wx2mCjTHB882wgFinBLHok=
17,7,q1E9ziZ6mC5oyTup5arBpWofWQM=,7gUZ6wx2mCjTHB882wgFinBLHok=
17,6,q1E9ziZ6mC5oyTup5arBpWofWQM=,7gUZ6wx2mCjTHB882wgFinBLHok=
16,7,q1E9ziZ6mC5oyTup5arBpWofWQM=,7gUZ6wx2mCjTHB882wgFinBLHok=
17,9,q1E9ziZ6mC5oyTup5arBpWofWQM=,oWMdyDVbJS7CPd5WjGZ7jGMMnJo=
30,8,q1E9ziZ6mC5oyTup5arBpWofWQM=,ph3+mMWDhN6+WlRL8Z9XnMGbQjg=
31,8,q1E9ziZ6mC5oyTup5arBpWofWQM=,ph3+mMWDhN6+WlRL8Z9XnMGbQjg=
30,9,q1E9ziZ6mC5oyTup5arBpWofWQM=,ph3+mMWDhN6+WlRL8Z9XnMGbQjg=
31,9,q1E9ziZ6mC5oyTup5arBpWofWQM=,ph3+mMWDhN6+WlRL8Z9XnMGbQjg=
30,6,q1E9ziZ6mC5oyTup5arBpWofWQM=,PtVFOUOaDJ3+XgGJDCbrXM+nsDc=
31,7,q1E9ziZ6mC5oyTup5arBpWofWQM=,PtVFOUOaDJ3+XgGJDCbrXM+nsDc=
30,4,q1E9ziZ6mC5oyTup5arBpWofWQM=,PtVFOUOaDJ3+XgGJDCbrXM+nsDc=
30,7,q1E9ziZ6mC5oyTup5arBpWofWQM=,PtVFOUOaDJ3+XgGJDCbrXM+nsDc=
31,6,q1E9ziZ6mC5oyTup5arBpWofWQM=,PtVFOUOaDJ3+XgGJDCbrXM+nsDc=
31,3,q1E9ziZ6mC5oyTup5arBpWofWQM=,JvTx6baclJfaw+qnB4aBkmDoFKk=
30,3,q1E9ziZ6mC5oyTup5arBpWofWQM=,JvTx6baclJfaw+qnB4aBkmDoFKk=
31,2,q1E9ziZ6mC5oyTup5arBpWofWQM=,JvTx6baclJfaw+qnB4aBkmDoFKk=
30,2,q1E9ziZ6mC5oyTup5arBpWofWQM=,JvTx6baclJfaw+qnB4aBkmDoFKk=
22,14,q1E9ziZ6mC5oyTup5arBpWofWQM=,sXjvO1vtu31TsBYnSTdQIaiKf1U=
23,15,q1E9ziZ6mC5oyTup5arBpWofWQM=,sXjvO1vtu31TsBYnSTdQIaiKf1U=
22,15,q1E9ziZ6mC5oyTup5arBpWofWQM=,sXjvO1vtu31TsBYnSTdQIaiKf1U=
23,14,q1E9ziZ6mC5oyTup5arBpWofWQM=,sXjvO1vtu31TsBYnSTdQIaiKf1U=
31,5,q1E9ziZ6mC5oyTup5arBpWofWQM=,PtVFOUOaDJ3+XgGJDCbrXM+nsDc=
30,5,q1E9ziZ6mC5oyTup5arBpWofWQM=,PtVFOUOaDJ3+XgGJDCbrXM+nsDc=
31,4,q1E9ziZ6mC5oyTup5arBpWofWQM=,PtVFOUOaDJ3+XgGJDCbrXM+nsDc=
20,14,V5N1t2rMKAaz2qmHrdobuLu5yd8=,sXjvO1vtu31TsBYnSTdQIaiKf1U=
28,10,V5N1t2rMKAaz2qmHrdobuLu5yd8=,ph3+mMWDhN6+WlRL8Z9XnMGbQjg=
29,10,V5N1t2rMKAaz2qmHrdobuLu5yd8=,ph3+mMWDhN6+WlRL8Z9XnMGbQjg=
29,11,V5N1t2rMKAaz2qmHrdobuLu5yd8=,ph3+mMWDhN6+WlRL8Z9XnMGbQjg=
26,10,V5N1t2rMKAaz2qmHrdobuLu5yd8=,hSeorvifZS2ORL3ODfHY9nzSfD4=
28,11,V5N1t2rMKAaz2qmHrdobuLu5yd8=,ph3+mMWDhN6+WlRL8Z9XnMGbQjg=
27,11,V5N1t2rMKAaz2qmHrdobuLu5yd8=,hSeorvifZS2ORL3ODfHY9nzSfD4=
21,15,V5N1t2rMKAaz2qmHrdobuLu5yd8=,sXjvO1vtu31TsBYnSTdQIaiKf1U=
26,11,V5N1t2rMKAaz2qmHrdobuLu5yd8=,hSeorvifZS2ORL3ODfHY9nzSfD4=
20,15,V5N1t2rMKAaz2qmHrdobuLu5yd8=,sXjvO1vtu31TsBYnSTdQIaiKf1U=
21,14,V5N1t2rMKAaz2qmHrdobuLu5yd8=,sXjvO1vtu31TsBYnSTdQIaiKf1U=
27,10,V5N1t2rMKAaz2qmHrdobuLu5yd8=,hSeorvifZS2ORL3ODfHY9nzSfD4=
30,0,V5N1t2rMKAaz2qmHrdobuLu5yd8=,JvTx6baclJfaw+qnB4aBkmDoFKk=
31,0,V5N1t2rMKAaz2qmHrdobuLu5yd8=,JvTx6baclJfaw+qnB4aBkmDoFKk=
30,1,V5N1t2rMKAaz2qmHrdobuLu5yd8=,JvTx6baclJfaw+qnB4aBkmDoFKk=
31,1,V5N1t2rMKAaz2qmHrdobuLu5yd8=,JvTx6baclJfaw+qnB4aBkmDoFKk=
30,10,V5N1t2rMKAaz2qmHrdobuLu5yd8=,ph3+mMWDhN6+WlRL8Z9XnMGbQjg=
16,11,V5N1t2rMKAaz2qmHrdobuLu5yd8=,oWMdyDVbJS7CPd5WjGZ7jGMMnJo=
17,11,V5N1t2rMKAaz2qmHrdobuLu5yd8=,oWMdyDVbJS7CPd5WjGZ7jGMMnJo=
16,10,V5N1t2rMKAaz2qmHrdobuLu5yd8=,oWMdyDVbJS7CPd5WjGZ7jGMMnJo=
17,10,V5N1t2rMKAaz2qmHrdobuLu5yd8=,oWMdyDVbJS7CPd5WjGZ7jGMMnJo=
31,11,V5N1t2rMKAaz2qmHrdobuLu5yd8=,ph3+mMWDhN6+WlRL8Z9XnMGbQjg=
30,11,V5N1t2rMKAaz2qmHrdobuLu5yd8=,ph3+mMWDhN6+WlRL8Z9XnMGbQjg=
31,10,V5N1t2rMKAaz2qmHrdobuLu5yd8=,ph3+mMWDhN6+WlRL8Z9XnMGbQjg=
16,5,V5N1t2rMKAaz2qmHrdobuLu5yd8=,7gUZ6wx2mCjTHB882wgFinBLHok=
17,5,V5N1t2rMKAaz2qmHrdobuLu5yd8=,7gUZ6wx2mCjTHB882wgFinBLHok=
19,2,V5N1t2rMKAaz2qmHrdobuLu5yd8=,bpUnP2/2oseN0XHVpEypFzWSaSQ=
18,2,V5N1t2rMKAaz2qmHrdobuLu5yd8=,bpUnP2/2oseN0XHVpEypFzWSaSQ=
21,3,V5N1t2rMKAaz2qmHrdobuLu5yd8=,A+g9dwHziOSip09N3NkWb4Vf7Bo=
16,1,V5N1t2rMKAaz2qmHrdobuLu5yd8=,bpUnP2/2oseN0XHVpEypFzWSaSQ=
18,4,V5N1t2rMKAaz2qmHrdobuLu5yd8=,7gUZ6wx2mCjTHB882wgFinBLHok=
19,4,V5N1t2rMKAaz2qmHrdobuLu5yd8=,7gUZ6wx2mCjTHB882wgFinBLHok=
18,1,V5N1t2rMKAaz2qmHrdobuLu5yd8=,bpUnP2/2oseN0XHVpEypFzWSaSQ=
19,1,V5N1t2rMKAaz2qmHrdobuLu5yd8=,bpUnP2/2oseN0XHVpEypFzWSaSQ=
17,1,V5N1t2rMKAaz2qmHrdobuLu5yd8=,bpUnP2/2oseN0XHVpEypFzWSaSQ=
16,0,V5N1t2rMKAaz2qmHrdobuLu5yd8=,bpUnP2/2oseN0XHVpEypFzWSaSQ=
19,0,V5N1t2rMKAaz2qmHrdobuLu5yd8=,bpUnP2/2oseN0XHVpEypFzWSaSQ=
18,0,V5N1t2rMKAaz2qmHrdobuLu5yd8=,bpUnP2/2oseN0XHVpEypFzWSaSQ=
20,3,V5N1t2rMKAaz2qmHrdobuLu5yd8=,A+g9dwHziOSip09N3NkWb4Vf7Bo=
21,1,V5N1t2rMKAaz2qmHrdobuLu5yd8=,A+g9dwHziOSip09N3NkWb4Vf7Bo=
20,1,V5N1t2rMKAaz2qmHrdobuLu5yd8=,A+g9dwHziOSip09N3NkWb4Vf7Bo=
20,4,V5N1t2rMKAaz2qmHrdobuLu5yd8=,zmYDcUaQ5NVXVohCGvrK/3dXyCs=
17,0,V5N1t2rMKAaz2qmHrdobuLu5yd8=,bpUnP2/2oseN0XHVpEypFzWSaSQ=
17,2,V5N1t2rMKAaz2qmHrdobuLu5yd8=,bpUnP2/2oseN0XHVpEypFzWSaSQ=
21,4,V5N1t2rMKAaz2qmHrdobuLu5yd8=,zmYDcUaQ5NVXVohCGvrK/3dXyCs=
16,2,V5N1t2rMKAaz2qmHrdobuLu5yd8=,bpUnP2/2oseN0XHVpEypFzWSaSQ=
21,0,V5N1t2rMKAaz2qmHrdobuLu5yd8=,A+g9dwHziOSip09N3NkWb4Vf7Bo=
16,4,V5N1t2rMKAaz2qmHrdobuLu5yd8=,7gUZ6wx2mCjTHB882wgFinBLHok=
19,3,V5N1t2rMKAaz2qmHrdobuLu5yd8=,bpUnP2/2oseN0XHVpEypFzWSaSQ=
21,2,V5N1t2rMKAaz2qmHrdobuLu5yd8=,A+g9dwHziOSip09N3NkWb4Vf7Bo=
21,5,V5N1t2rMKAaz2qmHrdobuLu5yd8=,zmYDcUaQ5NVXVohCGvrK/3dXyCs=
20,5,V5N1t2rMKAaz2qmHrdobuLu5yd8=,zmYDcUaQ5NVXVohCGvrK/3dXyCs=
18,3,V5N1t2rMKAaz2qmHrdobuLu5yd8=,bpUnP2/2oseN0XHVpEypFzWSaSQ=
18,5,V5N1t2rMKAaz2qmHrdobuLu5yd8=,7gUZ6wx2mCjTHB882wgFinBLHok=
17,4,V5N1t2rMKAaz2qmHrdobuLu5yd8=,7gUZ6wx2mCjTHB882wgFinBLHok=
16,3,V5N1t2rMKAaz2qmHrdobuLu5yd8=,bpUnP2/2oseN0XHVpEypFzWSaSQ=
17,3,V5N1t2rMKAaz2qmHrdobuLu5yd8=,bpUnP2/2oseN0XHVpEypFzWSaSQ=
20,0,V5N1t2rMKAaz2qmHrdobuLu5yd8=,A+g9dwHziOSip09N3NkWb4Vf7Bo=
19,5,V5N1t2rMKAaz2qmHrdobuLu5yd8=,7gUZ6wx2mCjTHB882wgFinBLHok=
20,2,V5N1t2rMKAaz2qmHrdobuLu5yd8=,A+g9dwHziOSip09N3NkWb4Vf7Bo=
